patch_length_mm,patch_width_mm,substrate_er,substrate_h_mm,resonant_freq_GHz,bandwidth_MHz,min_s11_dB
36.73429341094213,16.448211357722702,5.433122573208264,2.043389038973157,1.7518415271452903,2.2413104804942026,-16.946419113602353
25.831033272588996,10.93549405183854,4.816265292505909,1.5169413766130553,2.646027050763268,3.5739554479065547,-21.665334280865935
39.78894388357901,17.86792132899475,7.540747084508677,3.0576301882768173,1.3728454851136251,2.42645388282529,-13.250771008807877
12.213896942061965,27.852337921007642,8.662767535530069,1.422312221277857,4.172618485163231,11.17576353964551,-31.733691404413428
26.615628532039622,11.542774404527512,8.298281078212925,1.8311763505734444,1.9564126485353723,3.0958630603784725,-15.237255143127875
39.079076068572974,24.89098741603709,8.582509190869075,2.8945526011630447,1.310206751899122,2.232054672113386,-31.87947965082879
25.692935325104465,27.905285467506673,5.684666518503464,2.820640560300341,2.4486405604309587,6.182824199879969,-15.144733436264865
28.881959144057877,20.027316724508825,8.742673729400172,1.2466434028310656,1.7564770276961974,1.7437567590633005,-28.105810793716074
30.872460669538512,33.12736611237466,3.1616724429648677,2.7263439435097054,2.7325088427528965,5.550074460104931,-13.072735474545276
23.6362319430332,13.197947594013154,6.555912783686796,1.8996485281709425,2.478542854382034,4.581622266345813,-11.398947654365053
28.8267424025219,12.254133452074264,2.2460692839849727,1.9591252930048526,3.472035183942675,5.42723463504515,-31.28010076487211
27.529429357693008,31.8456626861081,4.7966866392021625,1.1203519337982653,2.487845326512662,2.3286728026827967,-23.43310987336516
37.03474031472967,24.864739486185954,5.131692278971183,0.9934436330170994,1.7879346961537297,1.1030962678863527,-10.475315545932872
11.363391410243738,30.652071892832083,5.369381532874042,2.5470543367370366,5.696671290728313,29.36832924434001,-22.914814100671336
18.42889568776691,23.044820158112383,7.763737653518897,1.9915067656527197,2.9211679119979,7.260505048975977,-13.411311937136372
38.51234452229676,17.392060997173207,5.308464810162766,1.8484416862764312,1.6904675153978783,1.8661238431697116,-20.281711946717003
36.70791351672749,34.57306953022599,5.7895489809802445,2.5508197487657522,1.6982796005148648,2.7142953321152734,-25.616752302009953
23.669702583571386,33.982476369069374,4.10035304699462,2.6372309575786637,3.1295927875305005,8.019938398433206,-27.855411111853243
28.6039779340461,30.840894125632804,5.18601433303472,1.1813796024064487,2.3027562427635275,2.1874535422350974,-29.91942272284782
18.32143548943398,18.16435411689888,4.018157018105212,2.264540358746339,4.084306348476749,11.610922140118303,-15.955045215557568
15.643634791712838,27.70692000607261,2.7855673901475493,1.1248497974664453,5.745088929994319,9.50126557693277,-25.3364873294243
23.910952148199467,20.829216908200802,7.0275887470510225,2.60330020646971,2.3664166882459794,5.92579247129916,-22.21811344498122
20.600566840781585,12.747462199799026,7.545702388440129,2.376692375041135,2.6507102198384147,7.033700809417859,-22.691862999970454
27.509683355526164,37.51940726386728,7.155922768076915,3.095875090600299,2.038322249773658,5.275923861323866,-20.56802426917172
12.332039108949544,14.104558927568842,5.907952350404578,0.9654992392554109,5.004237047341193,9.011202563521888,-13.360571359386196
39.23184422998499,38.50712061462407,5.238286241433839,0.9369313307630104,1.670544010938655,0.9176029381668755,-10.481516410414265
39.586322334388086,23.38017318873867,9.1066691965746,1.4772489792636805,1.255643410845058,1.077711953648955,-24.810394785654577
